"filename", "language", "JavaScript", "HTML", "Markdown", "JavaScript JSX", "XML", "SCSS", "JSON", "CSS", "comment", "blank", "total"
"c:\Users\Igor\Downloads\Randolympics\.eslintrc.cjs", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Igor\Downloads\Randolympics\README.md", "Markdown", 0, 0, 55, 0, 0, 0, 0, 0, 0, 73, 128
"c:\Users\Igor\Downloads\Randolympics\backup\elections_old_red_line_table.jsx", "JavaScript JSX", 0, 0, 0, 549, 0, 0, 0, 0, 60, 263, 872
"c:\Users\Igor\Downloads\Randolympics\backup\itemcampaign.jsx", "JavaScript JSX", 0, 0, 0, 517, 0, 0, 0, 0, 132, 85, 734
"c:\Users\Igor\Downloads\Randolympics\backup\others.jsx", "JavaScript JSX", 0, 0, 0, 236, 0, 0, 0, 0, 138, 89, 463
"c:\Users\Igor\Downloads\Randolympics\backup\snipet_elections.jsx", "JavaScript JSX", 0, 0, 0, 63, 0, 0, 0, 0, 2, 9, 74
"c:\Users\Igor\Downloads\Randolympics\i18n.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 22, 10, 51
"c:\Users\Igor\Downloads\Randolympics\index.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 5, 31, 59
"c:\Users\Igor\Downloads\Randolympics\languages.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"c:\Users\Igor\Downloads\Randolympics\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 8052, 0, 0, 1, 8053
"c:\Users\Igor\Downloads\Randolympics\package.json", "JSON", 0, 0, 0, 0, 0, 0, 87, 0, 0, 1, 88
"c:\Users\Igor\Downloads\Randolympics\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Igor\Downloads\Randolympics\public\blogs\pen_to_square_empty.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\blogs\pen_to_square_filled.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\blogs\pencil.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\blogs\star_empty.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\blogs\star_filled.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\blogs\trash.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\editprofile\delete.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\editprofile\private_lock.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\editprofile\resign.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\editprofile\withdraw.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\favicon-fullcolor.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\favicon-red.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\footer\app_store.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Igor\Downloads\Randolympics\public\footer\google_play.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\footer\logo_footer.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\Igor\Downloads\Randolympics\public\home\about\left.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\home\about\right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\home\centreProgressContainer.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Igor\Downloads\Randolympics\public\home\charityBox.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\JavelinThrow.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\acrobatics.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\archery.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\athletics.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\badminton.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\basketball.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\boxing.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\cannoening.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\climbing.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\cycling.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\diving.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\fencing.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\fieldHockey.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\football.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\golf.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\gun.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\gymnastics.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\handball.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\high_jump.svg", "XML", 0, 0, 0, 0, 31, 0, 0, 0, 0, 2, 33
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\hockey.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\horse.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\hourglass.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\judo.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\jumping_hurdles.svg", "XML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\karate.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\kayaking.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\long_jump.svg", "XML", 0, 0, 0, 0, 33, 0, 0, 0, 0, 2, 35
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\modernPentathlon.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\olympic_flame.svg", "XML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\ping_pong.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\rowing.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\rugby.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\running.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\sailing.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\shooting.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\shooting2.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\shot_put.svg", "XML", 0, 0, 0, 0, 29, 0, 0, 0, 0, 2, 31
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\skateboarding.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\soccer.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\surfing.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\swim.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\swimrun.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\synchronized_swimming.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\tableTenis.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\taekwondo.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\tennis.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\tennisRacquet.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\triathlon.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\volleyball.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\walk_race.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\waterpolo.svg", "XML", 0, 0, 0, 0, 38, 0, 0, 0, 0, 2, 40
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\weightlifting.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\competitions\wrestling.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\earth.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\ellipse.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\home\loans.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\location.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\home\login.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Igor\Downloads\Randolympics\public\home\morale.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\newspaper.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\radioTower.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\right_arrow.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\home\startProgressContainer.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Igor\Downloads\Randolympics\public\home\trust.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\home\user.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\home\verticalDivider.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\locales\en\orig_translation_backup.json", "JSON", 0, 0, 0, 0, 0, 0, 1557, 0, 0, 547, 2104
"c:\Users\Igor\Downloads\Randolympics\public\locales\en\translation.json", "JSON", 0, 0, 0, 0, 0, 0, 1580, 0, 0, 17, 1597
"c:\Users\Igor\Downloads\Randolympics\public\locales\fr\translation.json", "JSON", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Igor\Downloads\Randolympics\public\locales\sr\translation.json", "JSON", 0, 0, 0, 0, 0, 0, 34, 0, 0, 8, 42
"c:\Users\Igor\Downloads\Randolympics\public\login\login.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Igor\Downloads\Randolympics\public\login\logo.svg", "XML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"c:\Users\Igor\Downloads\Randolympics\public\login\other_sign_in.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\ballot.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\ballot_dark.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\continue.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\exit.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\info.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\login_history.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\login_history_dark.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\news.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\news_dark.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\passport.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\passport_dark.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\pencil.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\rejected.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\save.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\settings.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\settings1.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\settings_dark.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\team.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\team_dark.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\trash.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\triangle-exclamation.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\unvalidated.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\upload.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
