"filename", "language", "JavaScript", "HTML", "Markdown", "JavaScript JSX", "XML", "SCSS", "JSON", "CSS", "comment", "blank", "total"
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\user.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\user_old.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\validated.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\myaccount\vote.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\news\arrow_down.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\news\arrow_right.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Igor\Downloads\Randolympics\public\news\mdi_dot.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Igor\Downloads\Randolympics\public\randolympics_logo.svg", "XML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"c:\Users\Igor\Downloads\Randolympics\public\randomize\acrobatics.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\archery.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\athletics.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\badminton.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\basketball.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\boxing.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\cycling.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\diving.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\fencing.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\golf.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\gun.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\randomize\handball.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\high_jump.svg", "XML", 0, 0, 0, 0, 31, 0, 0, 0, 0, 2, 33
"c:\Users\Igor\Downloads\Randolympics\public\randomize\hockey.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\horse.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\randomize\hourglass.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\randomize\judo.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\jumping_hurdles.svg", "XML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"c:\Users\Igor\Downloads\Randolympics\public\randomize\kayaking.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\long_jump.svg", "XML", 0, 0, 0, 0, 33, 0, 0, 0, 0, 2, 35
"c:\Users\Igor\Downloads\Randolympics\public\randomize\olympic_flame.svg", "XML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Igor\Downloads\Randolympics\public\randomize\ping_pong.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\rugby.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\running.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\shooting.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\shot_put.svg", "XML", 0, 0, 0, 0, 29, 0, 0, 0, 0, 2, 31
"c:\Users\Igor\Downloads\Randolympics\public\randomize\soccer.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\surfing.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\swim.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\randomize\taekwondo.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\tennis.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\triathlon.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\volleyball.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\walk_race.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\randomize\waterpolo.svg", "XML", 0, 0, 0, 0, 38, 0, 0, 0, 0, 2, 40
"c:\Users\Igor\Downloads\Randolympics\public\randomize\weightlifting.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomize\wrestling.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\dice.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\dice_hover.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\female.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\female_selected.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\heavy.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\heavy_selected.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\info.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\light.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\light_selected.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\male.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\male_selected.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\medium.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\Igor\Downloads\Randolympics\public\randomizer\medium_selected.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\Igor\Downloads\Randolympics\public\supporters\100_dollars.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\Igor\Downloads\Randolympics\public\supporters\10_dollars.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\supporters\1_dollar.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\public\supporters\celebrity_icon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3
"c:\Users\Igor\Downloads\Randolympics\public\supporters\fb.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\filter.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\going_sure.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\supporters\ig.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\left_arrow.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\left_arrow_white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\likely_going.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\supporters\ln.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\maybe_going.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\supporters\not_going.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\supporters\not_going_not_logged.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Igor\Downloads\Randolympics\public\supporters\pay.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\plus_sign.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\red_circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Igor\Downloads\Randolympics\public\supporters\right_arrow.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\right_arrow_black.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\share.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\share_white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\trash.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\supporters\x.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Igor\Downloads\Randolympics\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Igor\Downloads\Randolympics\src\App.jsx", "JavaScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 4, 64, 147
"c:\Users\Igor\Downloads\Randolympics\src\QueryProvider.jsx", "JavaScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 6, 15
"c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\ActivityPart.jsx", "JavaScript JSX", 0, 0, 0, 72, 0, 0, 0, 0, 2, 16, 90
"c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\DonatePart.jsx", "JavaScript JSX", 0, 0, 0, 298, 0, 0, 0, 0, 30, 45, 373
"c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\HeaderPart.jsx", "JavaScript JSX", 0, 0, 0, 73, 0, 0, 0, 0, 18, 13, 104
"c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\InformationPart.jsx", "JavaScript JSX", 0, 0, 0, 159, 0, 0, 0, 0, 0, 27, 186
"c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\ItemCampaign.jsx", "JavaScript JSX", 0, 0, 0, 349, 0, 0, 0, 0, 13, 102, 464
"c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\SubHeaderPart.jsx", "JavaScript JSX", 0, 0, 0, 88, 0, 0, 0, 0, 0, 10, 98
"c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\ViewFullActivity.jsx", "JavaScript JSX", 0, 0, 0, 146, 0, 0, 0, 0, 3, 31, 180
"c:\Users\Igor\Downloads\Randolympics\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 75, 0, 0, 0, 0, 0, 21, 96
"c:\Users\Igor\Downloads\Randolympics\src\components\FooterClean.jsx", "JavaScript JSX", 0, 0, 0, 73, 0, 0, 0, 0, 3, 15, 91
"c:\Users\Igor\Downloads\Randolympics\src\components\Home\CompetitionsHome.jsx", "JavaScript JSX", 0, 0, 0, 160, 0, 0, 0, 0, 0, 140, 300
"c:\Users\Igor\Downloads\Randolympics\src\components\Home\CountDownTimerHome.jsx", "JavaScript JSX", 0, 0, 0, 81, 0, 0, 0, 0, 4, 55, 140
"c:\Users\Igor\Downloads\Randolympics\src\components\Home\FAQ.jsx", "JavaScript JSX", 0, 0, 0, 315, 0, 0, 0, 0, 12, 54, 381
"c:\Users\Igor\Downloads\Randolympics\src\components\Home\FAQComponent.jsx", "JavaScript JSX", 0, 0, 0, 56, 0, 0, 0, 0, 3, 13, 72
"c:\Users\Igor\Downloads\Randolympics\src\components\Home\FirstCollapsibleHome.jsx", "JavaScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 18, 43, 105
"c:\Users\Igor\Downloads\Randolympics\src\components\Home\GridOfSportsHome.jsx", "JavaScript JSX", 0, 0, 0, 532, 0, 0, 0, 0, 38, 72, 642
"c:\Users\Igor\Downloads\Randolympics\src\components\Home\UserProfilePublicView.jsx", "JavaScript JSX", 0, 0, 0, 235, 0, 0, 0, 0, 0, 40, 275
"c:\Users\Igor\Downloads\Randolympics\src\components\Login\ForgotPassword.jsx", "JavaScript JSX", 0, 0, 0, 165, 0, 0, 0, 0, 5, 29, 199
"c:\Users\Igor\Downloads\Randolympics\src\components\Login\RegisteredByFriend.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 12, 31
"c:\Users\Igor\Downloads\Randolympics\src\components\MockupRandomizer\MockupRandomizerSelect.jsx", "JavaScript JSX", 0, 0, 0, 286, 0, 0, 0, 0, 2, 30, 318
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\CreatedCampaigns.jsx", "JavaScript JSX", 0, 0, 0, 167, 0, 0, 0, 0, 20, 33, 220
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\EditCreatedCampaigns.jsx", "JavaScript JSX", 0, 0, 0, 1230, 0, 0, 0, 0, 130, 187, 1547
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\EditProfile.jsx", "JavaScript JSX", 0, 0, 0, 1220, 0, 0, 0, 0, 225, 234, 1679
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections.jsx", "JavaScript JSX", 0, 0, 0, 366, 0, 0, 0, 0, 40, 87, 493
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\LoginAndTraffic.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 0, 0, 13, 59
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\Others.jsx", "JavaScript JSX", 0, 0, 0, 186, 0, 0, 0, 0, 41, 39, 266
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\Others50Popup.jsx", "JavaScript JSX", 0, 0, 0, 103, 0, 0, 0, 0, 0, 19, 122
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\PassVerify.jsx", "JavaScript JSX", 0, 0, 0, 306, 0, 0, 0, 0, 39, 62, 407
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\PopupPassVerify.jsx", "JavaScript JSX", 0, 0, 0, 408, 0, 0, 0, 0, 30, 76, 514
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\TeamList.jsx", "JavaScript JSX", 0, 0, 0, 108, 0, 0, 0, 0, 7, 24, 139
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\Top50.jsx", "JavaScript JSX", 0, 0, 0, 154, 0, 0, 0, 0, 34, 35, 223
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\Top50Popup.jsx", "JavaScript JSX", 0, 0, 0, 103, 0, 0, 0, 0, 0, 19, 122
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\HeaderMyProfile.jsx", "JavaScript JSX", 0, 0, 0, 277, 0, 0, 0, 0, 14, 53, 344
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\LgnTraffcHistory.jsx", "JavaScript JSX", 0, 0, 0, 205, 0, 0, 0, 0, 2, 68, 275
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\PassportVrfy.jsx", "JavaScript JSX", 0, 0, 0, 276, 0, 0, 0, 0, 17, 57, 350
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Settings.jsx", "JavaScript JSX", 0, 0, 0, 359, 0, 0, 0, 0, 14, 62, 435
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Team.jsx", "JavaScript JSX", 0, 0, 0, 381, 0, 0, 0, 0, 7, 70, 458
"c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\UpdateAthleteStatus.jsx", "JavaScript JSX", 0, 0, 0, 268, 0, 0, 0, 0, 7, 40, 315
